source,native,name,p_value,significant,description,term_size,query_size,intersection_size,effective_domain_size,precision,recall,query,parents
GO:BP,GO:0007094,mitotic spindle assembly checkpoint signaling,2.1467310139608293e-05,True,"""A mitotic cell cycle checkpoint that delays mitotic sister chromatid separation and consequently the mitotic metaphase/anaphase transition until the spindle is correctly assembled and chromosomes are attached to the spindle. Spindle assembly checkpoint signaling begins with the activated Mph family kinase, and results in the inhibition of the Anaphase Promoting Complex and its activator Sleepy/Cdc20 by the mitotic checkpoint complex (MCC)."" [GOC:mtg_cell_cycle, PMID:12360190]",47,1135,16,17408,0.014096916299559472,0.3404255319148936,query_1,"['GO:0045841', 'GO:0071173', 'GO:0071174']"
GO:BP,GO:0033046,negative regulation of sister chromatid segregation,2.1467310139608293e-05,True,"""Any process that stops, prevents, or reduces the frequency, rate or extent of sister chromatid segregation."" [GOC:mah]",49,1135,16,17408,0.014096916299559472,0.32653061224489793,query_1,"['GO:0000819', 'GO:0033045', 'GO:0051985', 'GO:2001251']"
GO:BP,GO:0031577,spindle checkpoint signaling,2.1467310139608293e-05,True,"""A signaling process that that controls a cell cycle checkpoint that originates from the mitotic or meiotic spindle."" [GOC:mtg_cell_cycle]",48,1135,16,17408,0.014096916299559472,0.3333333333333333,query_1,['GO:0000075']
GO:BP,GO:0010965,regulation of mitotic sister chromatid separation,2.1467310139608293e-05,True,"""Any process that modulates the frequency, rate or extent of mitotic sister chromatid separation. Mitotic sister chromatid separation is the process in which sister chromatids are physically detached from each other during mitosis."" [GOC:dph, GOC:tb]",59,1135,18,17408,0.015859030837004406,0.3050847457627119,query_1,"['GO:0051306', 'GO:1905818']"
GO:BP,GO:0051306,mitotic sister chromatid separation,2.1467310139608293e-05,True,"""The process in which sister chromatids are physically detached from each other during mitosis."" [GOC:ai]",62,1135,18,17408,0.015859030837004406,0.2903225806451613,query_1,"['GO:0000070', 'GO:0051304', 'GO:1903047']"
GO:BP,GO:0051985,negative regulation of chromosome segregation,2.1467310139608293e-05,True,"""Any process that stops, prevents, or reduces the frequency, rate or extent of chromosome segregation, the process in which genetic material, in the form of chromosomes, is organized and then physically separated and apportioned to two or more sets."" [GOC:ai]",50,1135,16,17408,0.014096916299559472,0.32,query_1,"['GO:0007059', 'GO:0010948', 'GO:0051983']"
GO:BP,GO:0045841,negative regulation of mitotic metaphase/anaphase transition,2.1467310139608293e-05,True,"""Any process that stops, prevents, or reduces the frequency, rate or extent of the cell cycle process in which a cell progresses from metaphase to anaphase during mitosis, triggered by the activation of the anaphase promoting complex by Cdc20/Sleepy homolog which results in the degradation of Securin."" [GOC:go_curators]",49,1135,16,17408,0.014096916299559472,0.32653061224489793,query_1,"['GO:0007091', 'GO:0030071', 'GO:0045839', 'GO:1901991', 'GO:1902100', 'GO:2000816']"
GO:BP,GO:0033048,negative regulation of mitotic sister chromatid segregation,2.1467310139608293e-05,True,"""Any process that stops, prevents, or reduces the frequency, rate or extent of sister chromatid segregation during mitosis."" [GOC:mah]",49,1135,16,17408,0.014096916299559472,0.32653061224489793,query_1,"['GO:0000070', 'GO:0033046', 'GO:0033047']"
GO:BP,GO:1902100,negative regulation of metaphase/anaphase transition of cell cycle,2.1467310139608293e-05,True,"""Any process that stops, prevents or reduces the frequency, rate or extent of metaphase/anaphase transition of cell cycle."" [GOC:mtg_cell_cycle, GOC:TermGenie]",50,1135,16,17408,0.014096916299559472,0.32,query_1,"['GO:0044784', 'GO:1901988', 'GO:1902099']"
GO:BP,GO:2000816,negative regulation of mitotic sister chromatid separation,2.1467310139608293e-05,True,"""Any process that stops, prevents or reduces the frequency, rate or extent of mitotic sister chromatid separation."" [GOC:obol]",49,1135,16,17408,0.014096916299559472,0.32653061224489793,query_1,"['GO:0010965', 'GO:0033048', 'GO:0051306', 'GO:1905819']"
GO:BP,GO:1905819,negative regulation of chromosome separation,2.1467310139608293e-05,True,"""Any process that stops, prevents or reduces the frequency, rate or extent of chromosome separation."" [GO_REF:0000058, GOC:bhm, GOC:TermGenie, PMID:21795393]",50,1135,16,17408,0.014096916299559472,0.32,query_1,"['GO:0051304', 'GO:0051985', 'GO:1905818']"
GO:BP,GO:1905818,regulation of chromosome separation,2.1467310139608293e-05,True,"""Any process that modulates the frequency, rate or extent of chromosome separation."" [GO_REF:0000058, GOC:bhm, GOC:TermGenie, PMID:21795393]",73,1135,20,17408,0.01762114537444934,0.273972602739726,query_1,"['GO:0051304', 'GO:0051983']"
GO:BP,GO:0071173,spindle assembly checkpoint signaling,2.1467310139608293e-05,True,"""A signaling process that delays the metaphase/anaphase transition until the spindle is correctly assembled and chromosomes are attached to the spindle."" [GOC:mah]",47,1135,16,17408,0.014096916299559472,0.3404255319148936,query_1,['GO:0031577']
GO:BP,GO:0071174,mitotic spindle checkpoint signaling,2.1467310139608293e-05,True,"""A signaling process that contributes to a mitotic cell cycle checkpoint that originates from the spindle and delays the metaphase/anaphase transition of a mitotic nuclear division until the spindle is correctly assembled and oriented, the completion of anaphase until chromosomes are attached to the spindle, or mitotic exit and cytokinesis when the spindle does not form."" [GOC:mtg_cell_cycle]",47,1135,16,17408,0.014096916299559472,0.3404255319148936,query_1,"['GO:0007093', 'GO:0031577']"
GO:BP,GO:0051304,chromosome separation,3.757361486568624e-05,True,"""The cell cycle process in which paired chromosomes are detached from each other. Chromosome separation begins with the release of cohesin complexes from chromosomes; in budding yeast, this includes the cleavage of cohesin complexes along the chromosome arms, followed by the separation of the centromeric regions. Chromosome separation also includes formation of chromatid axes mediated by condensins, and ends with the disentangling of inter-sister catenation catalyzed by topoisomerase II (topo II)."" [GOC:ai, GOC:lb, GOC:mah, GOC:mtg_cell_cycle, PMID:20352243]",79,1135,20,17408,0.01762114537444934,0.25316455696202533,query_1,"['GO:0007059', 'GO:0022402']"
GO:BP,GO:0033047,regulation of mitotic sister chromatid segregation,8.323904800439571e-05,True,"""Any process that modulates the frequency, rate or extent of sister chromatid segregation during mitosis."" [GOC:mah]",55,1135,16,17408,0.014096916299559472,0.2909090909090909,query_1,"['GO:0000070', 'GO:0033045']"
GO:BP,GO:0045839,negative regulation of mitotic nuclear division,0.00013471174652194068,True,"""Any process that stops, prevents or reduces the rate or extent of mitosis. Mitosis is the division of the eukaryotic cell nucleus to produce two daughter nuclei that, usually, contain the identical chromosome complement to their mother."" [GOC:dph, GOC:go_curators, GOC:tb]",57,1135,16,17408,0.014096916299559472,0.2807017543859649,query_1,"['GO:0007088', 'GO:0010948', 'GO:0045930', 'GO:0051784', 'GO:0140014']"
GO:BP,GO:0051784,negative regulation of nuclear division,0.0002129900393308896,True,"""Any process that stops, prevents, or reduces the frequency, rate or extent of nuclear division, the partitioning of the nucleus and its genetic information."" [GOC:ai]",59,1135,16,17408,0.014096916299559472,0.2711864406779661,query_1,"['GO:0000280', 'GO:0010639', 'GO:0051783']"
GO:BP,GO:0007088,regulation of mitotic nuclear division,0.00029037881844717455,True,"""Any process that modulates the frequency, rate or extent of mitosis."" [GOC:go_curators]",106,1135,22,17408,0.019383259911894272,0.20754716981132076,query_1,"['GO:0007346', 'GO:0010564', 'GO:0051783', 'GO:0140014']"
GO:BP,GO:0000070,mitotic sister chromatid segregation,0.00029037881844717455,True,"""The cell cycle process in which replicated homologous chromosomes are organized and then physically separated and apportioned to two sets during the mitotic cell cycle. Each replicated chromosome, composed of two sister chromatids, aligns at the cell equator, paired with its homologous partner. One homolog of each morphologic type goes into each of the resulting chromosome sets."" [GOC:ai, GOC:jl]",185,1135,31,17408,0.027312775330396475,0.16756756756756758,query_1,"['GO:0000819', 'GO:0140014', 'GO:1903047']"
GO:BP,GO:0098813,nuclear chromosome segregation,0.000489825113084889,True,"""The process in which genetic material, in the form of nuclear chromosomes, is organized into specific structures and then physically separated and apportioned to two or more sets. Nuclear chromosome segregation begins with the condensation of chromosomes, includes chromosome separation, and ends when chromosomes have completed movement to the spindle poles."" [GOC:dos]",278,1135,40,17408,0.03524229074889868,0.14388489208633093,query_1,['GO:0007059']
GO:BP,GO:0030071,regulation of mitotic metaphase/anaphase transition,0.0007253569339934995,True,"""Any process that modulates the frequency, rate or extent of the cell cycle process in which a cell progresses from metaphase to anaphase during mitosis, triggered by the activation of the anaphase promoting complex by Cdc20/Sleepy homolog which results in the degradation of Securin."" [GOC:mah]",88,1135,19,17408,0.016740088105726872,0.2159090909090909,query_1,"['GO:0007091', 'GO:1901990', 'GO:1902099']"
GO:BP,GO:1902099,regulation of metaphase/anaphase transition of cell cycle,0.0009873240676600771,True,"""Any process that modulates the frequency, rate or extent of metaphase/anaphase transition of cell cycle."" [GOC:mtg_cell_cycle, GOC:TermGenie]",90,1135,19,17408,0.016740088105726872,0.2111111111111111,query_1,"['GO:0033045', 'GO:0044784', 'GO:1901987']"
GO:BP,GO:0051783,regulation of nuclear division,0.0010105366644450298,True,"""Any process that modulates the frequency, rate or extent of nuclear division, the partitioning of the nucleus and its genetic information."" [GOC:ai]",124,1135,23,17408,0.02026431718061674,0.18548387096774194,query_1,"['GO:0000280', 'GO:0033043']"
GO:BP,GO:0007091,metaphase/anaphase transition of mitotic cell cycle,0.001277557895893874,True,"""The cell cycle process in which a cell progresses from metaphase to anaphase during mitosis, triggered by the activation of the anaphase promoting complex by Cdc20/Sleepy homolog which results in the degradation of Securin."" [GOC:mtg_cell_cycle, PMID:10465783]",92,1135,19,17408,0.016740088105726872,0.20652173913043478,query_1,"['GO:0044772', 'GO:0044784']"
GO:BP,GO:0044784,metaphase/anaphase transition of cell cycle,0.0015425645356173666,True,"""The cell cycle process in which a cell progresses from metaphase to anaphase as part of the cell cycle."" [GOC:mtg_cell_cycle]",94,1135,19,17408,0.016740088105726872,0.20212765957446807,query_1,"['GO:0033045', 'GO:0044770']"
GO:BP,GO:0000819,sister chromatid segregation,0.0015425645356173666,True,"""The cell cycle process in which sister chromatids are organized and then physically separated and apportioned to two or more sets."" [GOC:ai, GOC:elh]",223,1135,33,17408,0.02907488986784141,0.14798206278026907,query_1,"['GO:0051276', 'GO:0098813']"
GO:BP,GO:1905820,positive regulation of chromosome separation,0.0015425645356173666,True,"""Any process that activates or increases the frequency, rate or extent of chromosome separation."" [GO_REF:0000058, GOC:bhm, GOC:TermGenie, PMID:21795393]",29,1135,10,17408,0.00881057268722467,0.3448275862068966,query_1,"['GO:0051304', 'GO:0090068', 'GO:1905818']"
GO:BP,GO:1901970,positive regulation of mitotic sister chromatid separation,0.0015425645356173666,True,"""Any process that activates or increases the frequency, rate or extent of mitotic sister chromatid separation."" [GOC:TermGenie, PMID:1846086]",18,1135,8,17408,0.007048458149779736,0.4444444444444444,query_1,"['GO:0010965', 'GO:0051306', 'GO:1905820']"
GO:BP,GO:0045132,meiotic chromosome segregation,0.0016407424583996825,True,"""The process in which genetic material, in the form of chromosomes, is organized into specific structures and then physically separated and apportioned to two or more sets during M phase of the meiotic cell cycle."" [GOC:ai, GOC:mah]",63,1135,15,17408,0.013215859030837005,0.23809523809523808,query_1,"['GO:0098813', 'GO:0140013', 'GO:1903046']"
GO:BP,GO:0007156,homophilic cell-cell adhesion,0.0020203069870868904,True,"""The attachment of an adhesion molecule in one cell to an identical molecule in an adjacent cell."" [ISBN:0198506732]",131,1135,23,17408,0.02026431718061674,0.17557251908396945,query_1,['GO:0098609']
GO:BP,GO:0051983,regulation of chromosome segregation,0.002220704245778301,True,"""Any process that modulates the frequency, rate or extent of chromosome segregation, the process in which genetic material, in the form of chromosomes, is organized and then physically separated and apportioned to two or more sets."" [GOC:ai]",123,1135,22,17408,0.019383259911894272,0.17886178861788618,query_1,"['GO:0007059', 'GO:0010564']"
GO:BP,GO:0000280,nuclear division,0.0022591192748587503,True,"""The division of a cell nucleus into two nuclei, with DNA and other nuclear contents distributed between the daughter nuclei."" [GOC:mah]",366,1135,46,17408,0.04052863436123348,0.12568306010928962,query_1,['GO:0048285']
GO:BP,GO:0033045,regulation of sister chromatid segregation,0.0038264408084858156,True,"""Any process that modulates the frequency, rate or extent of sister chromatid segregation."" [GOC:mah]",101,1135,19,17408,0.016740088105726872,0.18811881188118812,query_1,"['GO:0000819', 'GO:0033044', 'GO:0051983']"
GO:BP,GO:0007059,chromosome segregation,0.005520059905691767,True,"""The process in which genetic material, in the form of chromosomes, is organized into specific structures and then physically separated and apportioned to two or more sets. In eukaryotes, chromosome segregation begins with the condensation of chromosomes, includes chromosome separation, and ends when chromosomes have completed movement to the spindle poles."" [GOC:jl, GOC:mah, GOC:mtg_cell_cycle, GOC:vw]",380,1135,46,17408,0.04052863436123348,0.12105263157894737,query_1,['GO:0022402']
GO:BP,GO:0061644,protein localization to CENP-A containing chromatin,0.007458641259484918,True,"""Any process in which a protein is transported to, or maintained at, CENP-A containing chromatin."" [GOC:dph, GOC:vw]",8,1135,5,17408,0.004405286343612335,0.625,query_1,"['GO:0071168', 'GO:0071459']"
GO:BP,GO:1903046,meiotic cell cycle process,0.007458641259484918,True,"""A process that is part of the meiotic cell cycle."" [GO_REF:0000060, GOC:mtg_cell_cycle, GOC:TermGenie]",153,1135,24,17408,0.021145374449339206,0.1568627450980392,query_1,"['GO:0022402', 'GO:0022414', 'GO:0051321']"
GO:BP,GO:0140013,meiotic nuclear division,0.007458641259484918,True,"""One of the two nuclear divisions that occur as part of the meiotic cell cycle."" [PMID:9334324]",134,1135,22,17408,0.019383259911894272,0.16417910447761194,query_1,"['GO:0000280', 'GO:1903046']"
GO:BP,GO:0050911,detection of chemical stimulus involved in sensory perception of smell,0.007458641259484918,True,"""The series of events involved in the perception of smell in which an olfactory chemical stimulus is received and converted into a molecular signal."" [GOC:ai]",8,1135,5,17408,0.004405286343612335,0.625,query_1,"['GO:0007608', 'GO:0050907']"
GO:BP,GO:2001251,negative regulation of chromosome organization,0.009388871278152706,True,"""Any process that stops, prevents or reduces the frequency, rate or extent of chromosome organization."" [GOC:obol]",91,1135,17,17408,0.014977973568281937,0.18681318681318682,query_1,"['GO:0010639', 'GO:0033044', 'GO:0051276']"
GO:BP,GO:0140014,mitotic nuclear division,0.011433116217606972,True,"""A mitotic cell cycle process comprising the steps by which the nucleus of a eukaryotic cell divides; the process involves condensation of chromosomal DNA into a highly compacted form. Canonically, mitosis produces two daughter nuclei whose chromosome complement is identical to that of the mother cell."" [ISBN:0198547684]",261,1135,34,17408,0.029955947136563875,0.13026819923371646,query_1,"['GO:0000280', 'GO:1903047']"
GO:BP,GO:0051321,meiotic cell cycle,0.011808731846973666,True,"""Progression through the phases of the meiotic cell cycle, in which canonically a cell replicates to produce four offspring with half the chromosomal content of the progenitor cell via two nuclear divisions."" [GOC:ai]",209,1135,29,17408,0.02555066079295154,0.13875598086124402,query_1,"['GO:0007049', 'GO:0019953', 'GO:0022414']"
GO:BP,GO:0008608,attachment of spindle microtubules to kinetochore,0.012281929351682836,True,"""The process in which spindle microtubules become physically associated with the proteins making up the kinetochore complex."" [GOC:vw, PMID:10322137]",52,1135,12,17408,0.010572687224669603,0.23076923076923078,query_1,"['GO:0022402', 'GO:0051310']"
GO:BP,GO:0071459,"protein localization to chromosome, centromeric region",0.013397954443413952,True,"""Any process in which a protein is transported to, or maintained at, the centromeric region of a chromosome."" [GOC:mah]",31,1135,9,17408,0.007929515418502203,0.2903225806451613,query_1,['GO:0034502']
GO:BP,GO:0048285,organelle fission,0.026242976712714385,True,"""The creation of two or more organelles by division of one organelle."" [GOC:jid]",410,1135,46,17408,0.04052863436123348,0.11219512195121951,query_1,['GO:0006996']
GO:BP,GO:0061982,meiosis I cell cycle process,0.026948313554637292,True,"""A process that contributes to the first meiotic division. The first meiotic division is the reductive division resulting in the separation of homologous chromosome pairs."" [PMID:29385397]",91,1135,16,17408,0.014096916299559472,0.17582417582417584,query_1,['GO:1903046']
GO:BP,GO:0051310,metaphase chromosome alignment,0.026948313554637292,True,"""A chromosome localization process whereby chromosomes are positioned in a specific order and orientation at the metaphase plate (spindle equator), during chromosome segregation. This alignment ensures that each daughter cell will receive the correct number of chromosomes during cell division."" [GOC:vw]",100,1135,17,17408,0.014977973568281937,0.17,query_1,"['GO:0050000', 'GO:0098813']"
GO:BP,GO:0050000,chromosome localization,0.03553369359205129,True,"""Any process in which a chromosome is transported to, or maintained in, a specific location."" [GOC:ai]",112,1135,18,17408,0.015859030837004406,0.16071428571428573,query_1,['GO:0051640']
GO:BP,GO:0015721,bile acid and bile salt transport,0.036862974627122846,True,"""The directed movement of bile acid and bile salts into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore."" [GOC:dph, GOC:krc, PMID:12663868, PMID:14699511]",16,1135,6,17408,0.0052863436123348016,0.375,query_1,"['GO:0006869', 'GO:0015718', 'GO:0015850']"
